2015-06-03 06:57:21 Notice: Strict (2048): Declaration of App\Controller\Component\IndicatorComponent::initialize() should be compatible with Cake\Controller\Component::initialize(array $config) in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 53]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:10:23 Notice: Notice (8): Undefined variable: returnData in [C:\-- Projects --\dfaNew\src\Controller\ServicesController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:10:59 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:10:59 Notice: Notice (8): Undefined variable: returnData in [C:\-- Projects --\dfaNew\src\Controller\ServicesController.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:11:18 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:08 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$items in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 44
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:20 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$items in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:44 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_NId in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:49 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_NId in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:51 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_NId in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:23:48 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_Name in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 46
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:24:33 Notice: Notice (8): Trying to get property of non-object in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 46
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-07 14:45:12 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:45:41 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:46:07 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:46:22 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:54:47 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:54:58 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:55:51 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:55:52 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 14:56:28 Notice: Notice (8): Undefined index: TimePeriodData in [C:\wamp\www\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 15:19:24 Notice: Notice (8): Undefined variable: data in [C:\wamp\www\dfa_devinfo_data_admin\src\Model\Table\UTTimePeriodTable.php, line 110]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTTimeperiodTable::savesingleTimePeriod() - APP/Model\Table\UTTimePeriodTable.php, line 110
App\Controller\Component\TimeperiodComponent::savesingleTimePeriodData() - APP/Controller\Component\TimeperiodComponent.php, line 60
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 15:19:37 Notice: Notice (8): Undefined variable: data in [C:\wamp\www\dfa_devinfo_data_admin\src\Model\Table\UTTimePeriodTable.php, line 110]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTTimeperiodTable::savesingleTimePeriod() - APP/Model\Table\UTTimePeriodTable.php, line 110
App\Controller\Component\TimeperiodComponent::savesingleTimePeriodData() - APP/Controller\Component\TimeperiodComponent.php, line 60
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



2015-06-07 15:20:03 Notice: Notice (8): Undefined variable: data in [C:\wamp\www\dfa_devinfo_data_admin\src\Model\Table\UTTimePeriodTable.php, line 110]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTTimeperiodTable::savesingleTimePeriod() - APP/Model\Table\UTTimePeriodTable.php, line 110
App\Controller\Component\TimeperiodComponent::savesingleTimePeriodData() - APP/Controller\Component\TimeperiodComponent.php, line 60
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
require - ROOT\webroot\index.php, line 37
[main] - ROOT\index.php, line 16



